date;visite;respo;broker;Ville (CP);address;ville;code_postal;asset_type;surface;surface_loue;occupancy_rate;name_rent;name_owner;annual_rent;annual_rent_sqm;annual_rent_sqm_pot;annual_rent_pot;price;prix_m2;
16/11/2018;oui;ZK;Julien Mateos (bnp RE );;2 avenue Pasteur ;Issy les Moulineaux;92130;Retail;1205;0;0%;; SEST IDF;;;250;301250;9000000;7469; 7 468,88  € 
14/11/2018;non;EHB;Jerome Matias (bnpre);;163 avenue Charles de Gaulle;Neuilly-sur-Seine;92200;Office;1680;1500;89%;;;570363;380;380;638400;12500000;7440; 7 440,48  € 
18/09/2018;non;EHB;Dan Erith;;122 rue Saint Denis;Paris;75002;Retail;949;495;52,16%;;;121649;246;420;398580;6500000;6849; 6 849,32  € 
02/11/2018;non;EHB;Alexandre Filipe (Scamac);;6 avenue Jean Jaurès;Montrouge;92120;Housing;340;0;0%;;VLD;;;;;2210000;6500; 6 500,00  € 
11/10/2018;non;EHB;Oscar Duclert;;11-13 rue de l'Escaut;Paris;75019;Retail;1445;0;0,00%;;;;;;420000;8950000;6194; 6 193,77  € 
10/10/2018;non;EHB;Josselin Garcia (Arthur Loyd);;18bis rue de Villiers;Levallois Perret;92300;Office;5432;1792;33%; DATAWORDS;;567937;317;305;1656760;33000000;6075; 6 075,11  € 
18/05/2018;non;EHB;KW;;92bis Boulevard Paul Vaillant Couturier;La courneuve;93120;Housing / Retail;315;0;0%;;;;;;;1750000;; 5 555,56  € 
06/06/2018;non;EHB;Aurélien Rosset;;87 Boulevard Poniatowski;Paris;75012;Office;705;705;100,00%; Ville de Paris;;181054;257;250;176250;3500000;4965; 4 964,54  € 
16/11/2018;non;EHB;François Xavier d'Alançon;;87-89 rue du Gouverneur Félix Eboué;Issy les Moulineaux;92130;Office;1651;1617;98%;;;421573;261;260;430413;7300000;4422; 4 421,56  € 
12/09/2018;non;EHB;Moché Harroch;;17 rue jean jaures;Champigny-sur-Marne;94500;Housing / Retail;1428;1428;100%;;;382536;268;;;5000000;3501; 3 501,40  € 
15/10/2018;non;EHB;Matias Jerome;;1 rue André Voguet;Ivry-sur-Seine;94200;Retail;1411;211,5;15%;;;25591;121;220;310332;4500000;3190; 3 190,13  € 
19/10/2018;non;EHB;Jerome Mainguy;;11 rue jean Mazet;Ivry-sur-Seine;94200;Office;7088;0;0%;; LFPI;;;180;1275840;21000000;2963; 2 962,75  € 
05/07/2018;non;EHB;Pierre Etienne Maury;;10, route Nationale 10 (RN 10) Lieu-dit l’Agiot;Elancourt;78990;Retail;550;550;100%; Courtepaille, Boulangerie le Petrin Ribeirou; -;95000;173;170;93500;1600000;2909; 2 909,09  € 
19/07/2018;non;EHB;Charles Albert;;15 rue Francis de Pressensé;Saint Denis;93210;Light Industrial;2906;2906;100%; Isiprint, Egis, GDG ZAKA;;543970;187;190;552140;8200000;2822; 2 821,75  € 
28/06/2018;non;EHB;Jérôme Mainguy;; 46 48 rue Marcel Grosmenil;Villejuif;94800;Office;1483;1483;100%;;;350000;236;200;296600;4100000;2765; 2 764,67  € 
26/03/2018;oui;ZK;Pascal Voisin;;15 av. Raspail;St maur des fossés;94100;Housing Promotion;555;0;0%; -;;;; -; -;1250000;2252; 2 252,25  € 
16/10/2018;non;EHB;Franck Poizat;;42 rue du Commandant Rolland;Le Bourget;93350;Light Industrial / Office;3077;3077;100%; SALINI;;482270;157;150;461550;6500000;2112; 2 112,45  € 
16/05/2018;non;EHB;Julien Mateos;;34 Rue Pierre et Marie Curie;Ivry-sur-Seine;94200;Office;1412;0;0%;;;;;210;296520;2900000;; 2 053,82  € 
04/10/2018;non;EHB;Alexandre Filipe (Scamac);;65 avenue Vincent François Raspail;ARCUEIL;94110;Light Industrial;3148;1968;63%;;;289905;147;159;500532;6300000;2001; 2 001,27  € 
22/11/2018;non;EHB;Avidan Koubi (Kalstone);;Rue de la Motte;Aubervilliers;93300;Retail;414;0;0%;;;;;180;74520;795000;1920; 1 920,29  € 
09/10/2018;non;EHB;Sacha Danielian (CW);;191 Aristide Briand;Cachan;94230;Office;9750;5441;56%;;;1156568;213;185;1803750;18000000;1846; 1 846,15  € 
01/09/2016;;;Geoffroy d’ARCHE (Evolis);93100;11 bis rue Rabelais;Montreuil;93100;Light Industrial;1400;1400;100%; Artana;;202149;144;130;182000;2500000;1786; 1 785,71  € 
10/10/2018;non;EHB;Geoffroy D'Arche;;27 Bouelvard Hippolyte Marques;Ivry-sur-Seine;94200;Light Industrial / Office;3604;0;0%;;;;;142;510000;6300000;1748; 1 748,06  € 
22/11/2018;non;CDU;Jérôme Mainguy;;7 rue Erik Satie;Bobigny;93000;Office;5839;5839;100%; Centre des impôts; Cofidy;920523;158;150;920523;10000000;1713; 1 712,62  € 
08/06/2018;non;EHB;Charles Albert;;114 Rue Camille Desmoulins;Arcueil;94110;Light Industrial;470;470;100%; BL MEDICAL;;58650;125;85;39950;800000;1702; 1 702,13  € 
15/05/2018;;EHB;KW;;93 Avenue Jean Jaures;Aubervilliers;93300;Housing / Retail;2534;2534;100%;;;201187;79;;;4090000;1614; 1 614,05  € 
07/11/2018;non;EHB;Charles Albert;;15 route de Fontainebleau;Vitry sur seine;94400;Light Industrial / Office;7620;4235;56%;;;595160;141;140;1066800;12000000;1575; 1 574,80  € 
14/09/2018;oui;ZK;Pascal Voisin;;1 rue Heynen;Bois-Colombes;92270;Housing Promotion;1395;0;0%; -; Privé;;;;;2180000;1563; 1 562,72  € 
15/11/2018;non;EHB;Julien Badene;;23 rue Emile Zola;Montreuil;93100;Light Industrial / Office;2610;2610;100%; IDI; IDI;360000;138;130;339300;4000000;1533; 1 532,57  € 
23/11/2018;non;EHB;Jérôme Mainguy;;4 Square Newton ;Montigny le Bretonneux;78180;Office;7288;7288;100%;;;1497329;205;200;1497329;11120000;1526; 1 525,80  € 
26/09/2018;non;ZK;Evolis;;116 Avenue Pierre Brossolette;Malakoff;92240;Housing Promotion;330;0;0%;;;;;150;49500;495000;1500; 1 500,00  € 
28/06/2018;non;EHB;François Xavier d'Alençon;;Avenue du Centaure ;Cergy;95000;Light Industrial;4181;0;0%;;;;;100;418100;6150000;1471; 1 470,94  € 
18/01/2018;non;EHB;Charles Albert (BNPRE);;44 Avenue de Garlande;Bagneux;92220;Light Industrial;390;390;100%;;;48750;125;125;48750;560000;1436; 1 435,90  € 
22/10/2018;non;EHB;Enguerrand de Villette (CBRE);;29 Boulevard du Général Delambre;Bezons;95870;Light Industrial / Office;1300;0;0%;;;;;100;130000;1800000;1385; 1 384,62  € 
22/06/2018;non;EHB;Antoine Guicheteau;;place Marcel Rebuffat ;Villejust;91140;Light Industrial;3703;0;0%;;;;;100;370300;4977500;1344; 1 344,18  € 
02/10/2018;non;EHB;Francois-Xavier LOUIS (JC Turri);;Rue Philippe SEGUIN ;FRANCONVILLE;95130;Light Industrial;2109;0;0%;;;;;90;189810;2833000;1343; 1 343,29  € 
13/11/2018;non;ZK;;;28 avenue Albert 1er;Saint maur des fossés;94100;Housing Promotion;1470;0;0%;;;;;;;1900000;1293; 1 292,52  € 
25/10/2018;non;ZK;Jérémie SENIOR ( Babylone);;53 boulevard de la République;Chatou;78400;Office;2209;0;0%;;VLD;;;100;220900;2800000;1268; 1 267,54  € 
12/07/2018;non;EHB;Antoine Guicheteau;;25 rue Bossuet ;LONGJUMEAU;91160;Light Industrial;1359;0;0%;;;;;42;57078;1700000;1251; 1 250,92  € 
30/10/2018;non;EHB;Paolo Salzani (Colliers);;3 rue des Gaudines;Saint Germain en Laye;78100;Office;5332;2300;43%; Pall;;345000;150;150;799800;6300000;1182; 1 181,55  € 
23/10/2018;non;EHB;Guilhem HUTTNER;;45 rue Delizy;Pantin;93500;Light Industrial / Office;3428;2739;80%; Fitness park et Sand fabrik (type arkose);;320000;117;105;359940;4000000;1167; 1 166,86  € 
22/11/2018;non;EHB;Ilan Feinsohn;;11 rue des Lilas;Montreuil;93100;Light Industrial;1170;0;0%;;;;;90;105300;1350000;1154; 1 153,85  € 
05/11/2018;non;EHB;charles Albert;;Parc des Vergers ;Tigery;91250;Light Industrial;2286;2286;100%;; Alsei;186248;81;80;182880;2600000;1137; 1 137,36  € 
17/10/2018;non;EHB;Antoine Guicheteau;;4 Avenue du Gué Langlois;Bussy Saint Martin;77600;Light Industrial / Office;1372;0;0%;;;;;90;123480;1560000;1137; 1 137,03  € 
04/10/2018;non;EHB;Arthur HELIN (CBRE);;98 rue Anselme Rondenay;Vitry-sur-Seine;94400;Light Industrial;1780;0;0%;;;;;90;160200;2000000;1124; 1 123,60  € 
12/11/2018;non;EHB;Charles Albert;;79 rue Rateau ;La Courneuve;93120;Light Industrial;2325;1829;79%;;;182961;100;100;232500;2500000;1075; 1 075,27  € 
21/04/2017;oui;;Séraphin Bravard (CBRE);;168 avenue Paul Vaillant Couturier;La Courneuve;93120;Light Industrial;605;605;100%;;;61800;102;90;54450;650000;1074; 1 074,38  € 
20/04/2018;non;EHB;Olivier Lambin ;;3 Avenue de la Resistance;Sainte-Genevieve des Bois;91700;Light Industrial;5500;2800;51%; Soccer917;;131742;47;45;247500;5800000;1055; 1 054,55  € 
18/07/2018;non;EHB;Antoine Guicheteau;;140 Chemin de Groslay;Bondy;93140;Light Industrial;982;982;100%;;;72000;73;70;68740;991820;1010; 1 010,00  € 
20/10/2018;non;EHB;Mikael Nataf;;2 Allée des Performances ;Noisy le Grand;93160;Light Industrial / Office;2600;0;0%;;;;;65;169000;2620000;1008; 1 007,69  € 
13/11/2018;non;ZK;Axel  Useldinger;;28 Avenue Albert 1er ;Saint maur des fossés;94100;Housing Promotion;2050;0;0%;;;;;;;1900000;; 926,83  € 
22/10/2018;non;ZK;"Thibault De la baronniere
Groupe Babylone";;8 rue de la Tour Carrée;Vémars;95470;Light Industrial;1179;1179;100%; TIP;;310154;263;;612500;1050000;; 890,59  € 
14/09/2018;non;ZK;Pascal Voisin;;49 Avenue Henry Barbusse;Bobigny;93000;Light Industrial / Office;3600;0;0%; -; Privé;;;;;3200000;889; 888,89  € 
15/11/2018;non;EHB;DL REAL ESTATE;;6 Avneue Evariste Gallois;Savigny sur Orge;91600;Light Industrial;3050;1550;51%;;;121792;79;80;244000;2600000;852; 852,46  € 
23/10/2018;non;EHB;Antoine Guicheteau;;6 Allée Jean Monnet;Collegien;77090;Light Industrial / Office;2793;0;0%;;;;;69;192717;2350000;841; 841,39  € 
